@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@%%%%%%%%%%%%%%%%%%%%%%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.. ::::::::::::::::::::::::.:::-   %%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@.......                        .   %%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@...... .....................   .   %%%%%%%%%%####%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@...... ........            .   .   %#################%#%%
@@@@@@@@@@@@@@@@@@@@@%%@...... ........            .   .   #####################%
@@@@@@@@@@@@@@@@%%%%%%%%...... ..........          .   +   #####################%
@@@@@@@@@@@@%%%%%%%%%%%%...... ...........         .   +   #########****#########
@@@@@@@%%%%%%%%%%%%%%%%%...... ............        .   :   ###************#######
%@@@%@%%%%%%%%%%%%%%%%%%...... ............        .   .   #****************#####
%%@%%%%%%%%%%%%%%%%%%%%%...... ............        .   .   *****************#####
%%%%%%%%%%%%%%%%%%%%%%%%...... :...........        .   .   *******************###
%%%%%%%%%%%%%%%%%%%%%%%%...... :...........        .   .   *******************###
%%%%%%%%%%%%%%%%%%%%%%%%...... ..............      .   .   ********************##
%%%%%%%%%%%%%%%%%%%%%##%...... ............        .   .   ********+***********##
%%%%%%%%%%%%%%%%%######%...... .............       .   .   *********++++*******##
%%%%%%%%%%%%%%%%########...... ............        .   .   **+**++*+++*+*******##
%%%%%%%%%%%%%###########..  .. .............       .   .   *+++*+++++++*+******##
%%%%%%%%%%%#############..   . .  ..........       .   .   *++++++++++++*******##
%%%%%%%%%############### ..... .............       .   .   ++++++++++++++******##
%%%%%%%################# ..:   ..............      .   .   ++++++++++++++******##
%%%%%#%#################....( 0 )                      .   +++++++++++++++*****##
%%%%####################   .................           .   +++++++++++++++******#
#%######################     [|]...................:   .   +++++++++++++++******#
#%%#####################    .. ..............      .   .   +++++++++++++++******#
########################     . .............       .   .   ++++++++++++++++*****#
########################       .....................   .   ++++++++++++++++*****#
########################      . .............          .   ++++++++++++++++*****#
########################       ..::.................   .   +++++++++++++++******#
########################       ..............      .   .   ++++++++++++++++*****#
########################     . ................    .   .   ++++++++++++++++*****#
########################     . ..............      .   :   ++++++++++++++++*****#
########################.    . ..............      .   :   ++++++++++++++++*****#
######################*#     . ..............      .   -   ++++++++++++++++*****#
######################**. .  . ...............     .  .-   ++++++++++++++++*****#
#####################***..  .. ...............     .   :   +++++++++++++++******#
####################***#... .. ..............      .   :   +++++++++++++++******#
###################****#...... .....................   :   +++++++++++++++******#
###################****#......................         :   +++++++++++++++******#
#######*##**************.....................          :   ++++++++++++++++****##
**********+***++*+*++++++======================-----===--=================+==++++
***+****+*++*++++++++++++==========-=----=-------------------=-------------------
+++++++++++++++++==========--=-=----------------:::::::::::-::-::::::::::::::::::
